User-agent: *
Allow: /

# Public pages
Allow: /*/repair
Allow: /*/repair/*
Allow: /*/companies
Allow: /*/company/*
Allow: /*/guide
Allow: /*/about
Allow: /*/compare

# Private — do not index
Disallow: /api/
Disallow: /*/admin/
Disallow: /*/chat/
Disallow: /*/profile/
Disallow: /*/settings/
Disallow: /*/billing/
Disallow: /*/favorites/
Disallow: /*/my-requests/
Disallow: /*/notifications/
Disallow: /*/payment/
Disallow: /*/forgot-password/
Disallow: /*/reset-password/
Disallow: /*/verify-email/
Disallow: /*/company/dashboard/

Sitemap: https://remont.kz/sitemap.xml
